start_time,role,duration_ms,operation,resource,is_error
2.8826229,Regular,5,Delete,Deployment,false
2.902544204,Regular,7,Create,Deployment,false
2.921752615,Regular,6,Create,ConfigMap,false
2.942445412,Regular,8,Update,Deployment,false
2.962025865,Regular,6,Delete,ConfigMap,false
2.982833087,Regular,6,Delete,Deployment,false
2.002202804,Regular,11,Create,Deployment,false
2.022391892,Regular,9,Create,ConfigMap,false
2.041694601,Regular,14,Update,Deployment,false
2.062619044,Regular,11,Delete,ConfigMap,false
2.082113414,Regular,8,Delete,Deployment,false
2.102682979,Regular,30,Create,Deployment,false
2.133681653,Regular,9,Create,ConfigMap,false
2.143043693,Regular,10,Update,Deployment,false
2.162180249,Regular,15,Delete,ConfigMap,false
2.182644686,Regular,11,Delete,Deployment,false
2.202543247,Regular,20,Create,Deployment,false
2.2230197560000002,Regular,11,Create,ConfigMap,false
2.242151513,Regular,7,Update,Deployment,false
2.262096893,Regular,7,Delete,ConfigMap,false
2.282087557,Regular,6,Delete,Deployment,false
2.302599253,Regular,9,Create,Deployment,false
2.322452589,Regular,8,Create,ConfigMap,false
2.342161012,Regular,7,Update,Deployment,false
2.362628735,Regular,7,Delete,ConfigMap,false
2.381570093,Regular,4,Delete,Deployment,false
2.402493454,Regular,6,Create,Deployment,false
2.422180678,Regular,6,Create,ConfigMap,false
2.442596383,Regular,7,Update,Deployment,false
2.461969935,Regular,5,Delete,ConfigMap,false
2.481900506,Regular,6,Delete,Deployment,false
2.502379511,Regular,6,Create,Deployment,false
2.521573355,Regular,5,Create,ConfigMap,false
2.541995752,Regular,8,Update,Deployment,false
2.561753148,Regular,5,Delete,ConfigMap,false
2.5815847229999997,Regular,5,Delete,Deployment,false
2.602051454,Regular,6,Create,Deployment,false
2.622146334,Regular,6,Create,ConfigMap,false
2.642592617,Regular,9,Update,Deployment,false
2.6622007610000002,Regular,7,Delete,ConfigMap,false
2.6818064010000002,Regular,7,Delete,Deployment,false
2.701801554,Regular,9,Create,Deployment,false
2.722164389,Regular,7,Create,ConfigMap,false
2.742483753,Regular,10,Update,Deployment,false
2.762644538,Regular,7,Delete,ConfigMap,false
2.7820938330000002,Regular,8,Delete,Deployment,false
2.802901105,Regular,9,Create,Deployment,false
2.821942743,Regular,9,Create,ConfigMap,false
2.842596526,Regular,8,Update,Deployment,false
2.861906389,Regular,5,Delete,ConfigMap,false
2.882623101,Regular,6,Delete,Deployment,false
2.902789836,Regular,7,Create,Deployment,false
2.921678346,Regular,7,Create,ConfigMap,false
2.942204208,Regular,11,Update,Deployment,false
2.961824906,Regular,5,Delete,ConfigMap,false
2.982518554,Regular,6,Delete,Deployment,false
2.00259338,Regular,10,Create,Deployment,false
2.022200011,Regular,9,Create,ConfigMap,false
2.041828183,Regular,16,Update,Deployment,false
2.062544264,Regular,9,Delete,ConfigMap,false
2.081966908,Regular,7,Delete,Deployment,false
2.10268349,Regular,25,Create,Deployment,false
2.128481801,Regular,9,Create,ConfigMap,false
2.14185795,Regular,11,Update,Deployment,false
2.162294043,Regular,8,Delete,ConfigMap,false
2.182018657,Regular,12,Delete,Deployment,false
2.203066863,Regular,21,Create,Deployment,false
2.2242358859999998,Regular,10,Create,ConfigMap,false
2.242077284,Regular,8,Update,Deployment,false
2.2621504630000002,Regular,7,Delete,ConfigMap,false
2.281925402,Regular,6,Delete,Deployment,false
2.302522358,Regular,9,Create,Deployment,false
2.322234538,Regular,8,Create,ConfigMap,false
2.342116218,Regular,8,Update,Deployment,false
2.362718223,Regular,4,Delete,ConfigMap,false
2.381644524,Regular,4,Delete,Deployment,false
2.402523992,Regular,7,Create,Deployment,false
2.422232195,Regular,5,Create,ConfigMap,false
2.442530729,Regular,10,Update,Deployment,false
2.461981918,Regular,4,Delete,ConfigMap,false
2.481825916,Regular,5,Delete,Deployment,false
2.502180927,Regular,7,Create,Deployment,false
2.521653526,Regular,5,Create,ConfigMap,false
2.541947051,Regular,8,Update,Deployment,false
2.561769398,Regular,5,Delete,ConfigMap,false
2.581504572,Regular,5,Delete,Deployment,false
2.602072594,Regular,7,Create,Deployment,false
2.622015598,Regular,6,Create,ConfigMap,false
2.642590814,Regular,9,Update,Deployment,false
2.66221584,Regular,5,Delete,ConfigMap,false
2.681870512,Regular,7,Delete,Deployment,false
2.701634389,Regular,9,Create,Deployment,false
2.7220962010000003,Regular,8,Create,ConfigMap,false
2.742422488,Regular,10,Update,Deployment,false
2.762453428,Regular,7,Delete,ConfigMap,false
2.781638055,Regular,8,Delete,Deployment,false
2.802900815,Regular,9,Create,Deployment,false
2.822511654,Regular,9,Create,ConfigMap,false
2.842771185,Regular,9,Update,Deployment,false
2.8621205720000003,Regular,5,Delete,ConfigMap,false
2.8825648409999998,Regular,6,Delete,Deployment,false
2.902803883,Regular,7,Create,Deployment,false
2.921769147,Regular,7,Create,ConfigMap,false
2.942221871,Regular,10,Update,Deployment,false
2.96173662,Regular,5,Delete,ConfigMap,false
2.9826095759999998,Regular,5,Delete,Deployment,false
3.002535238,Regular,8,Create,Deployment,false
2.022657843,Regular,8,Create,ConfigMap,false
2.042128088,Regular,16,Update,Deployment,false
2.062173125,Regular,4,Delete,ConfigMap,false
2.082327978,Regular,8,Delete,Deployment,false
2.102438439,Regular,26,Create,Deployment,false
2.129034802,Regular,9,Create,ConfigMap,false
2.142359314,Regular,10,Update,Deployment,false
2.161758725,Regular,15,Delete,ConfigMap,false
2.183461694,Regular,35,Delete,Deployment,false
2.219305492,Regular,8,Create,Deployment,false
2.2274683140000002,Regular,7,Create,ConfigMap,false
2.242184485,Regular,8,Update,Deployment,false
2.261960005,Regular,7,Delete,ConfigMap,false
2.282053363,Regular,5,Delete,Deployment,false
2.302405778,Regular,9,Create,Deployment,false
2.322233927,Regular,6,Create,ConfigMap,false
2.34228207,Regular,6,Update,Deployment,false
2.3625039,Regular,7,Delete,ConfigMap,false
2.381714836,Regular,4,Delete,Deployment,false
2.40240079,Regular,7,Create,Deployment,false
2.422117479,Regular,6,Create,ConfigMap,false
2.442657788,Regular,10,Update,Deployment,false
2.461801027,Regular,5,Delete,ConfigMap,false
2.481954107,Regular,6,Delete,Deployment,false
2.502327603,Regular,6,Create,Deployment,false
2.521490569,Regular,6,Create,ConfigMap,false
2.541912305,Regular,8,Update,Deployment,false
2.561783675,Regular,4,Delete,ConfigMap,false
2.581584572,Regular,5,Delete,Deployment,false
2.602103913,Regular,7,Create,Deployment,false
2.622219943,Regular,6,Create,ConfigMap,false
2.642507908,Regular,9,Update,Deployment,false
2.662242099,Regular,7,Delete,ConfigMap,false
2.681912851,Regular,6,Delete,Deployment,false
2.701883639,Regular,7,Create,Deployment,false
2.722142137,Regular,6,Create,ConfigMap,false
2.742499282,Regular,10,Update,Deployment,false
2.762670667,Regular,7,Delete,ConfigMap,false
2.7819802989999998,Regular,8,Delete,Deployment,false
2.802555955,Regular,9,Create,Deployment,false
2.822400956,Regular,9,Create,ConfigMap,false
2.842537836,Regular,9,Update,Deployment,false
2.8619192030000002,Regular,6,Delete,ConfigMap,false
2.882557217,Regular,6,Delete,Deployment,false
2.902625146,Regular,8,Create,Deployment,false
2.921878683,Regular,6,Create,ConfigMap,false
2.9424468150000003,Regular,10,Update,Deployment,false
2.961956243,Regular,5,Delete,ConfigMap,false
2.982756733,Regular,5,Delete,Deployment,false
3.002553723,Regular,8,Create,Deployment,false
2.002391349,Regular,10,Create,Deployment,false
2.02246496,Regular,8,Create,ConfigMap,false
2.042053197,Regular,16,Update,Deployment,false
2.062479091,Regular,11,Delete,ConfigMap,false
2.081751032,Regular,9,Delete,Deployment,false
2.102515945,Regular,24,Create,Deployment,false
2.127460889,Regular,9,Create,ConfigMap,false
2.142369092,Regular,9,Update,Deployment,false
2.161776919,Regular,16,Delete,ConfigMap,false
2.182131399,Regular,34,Delete,Deployment,false
2.21639953,Regular,13,Create,Deployment,false
2.230111851,Regular,5,Create,ConfigMap,false
2.242066133,Regular,8,Update,Deployment,false
2.261931221,Regular,7,Delete,ConfigMap,false
2.282107495,Regular,6,Delete,Deployment,false
2.3019365450000002,Regular,11,Create,Deployment,false
2.322286025,Regular,8,Create,ConfigMap,false
2.342096821,Regular,8,Update,Deployment,false
2.362453775,Regular,4,Delete,ConfigMap,false
2.3817665740000002,Regular,4,Delete,Deployment,false
2.4025815,Regular,6,Create,Deployment,false
2.4222720300000002,Regular,5,Create,ConfigMap,false
2.442660213,Regular,8,Update,Deployment,false
2.461833879,Regular,6,Delete,ConfigMap,false
2.482155557,Regular,5,Delete,Deployment,false
2.502348282,Regular,7,Create,Deployment,false
2.52166115,Regular,5,Create,ConfigMap,false
2.541881618,Regular,7,Update,Deployment,false
2.561839791,Regular,5,Delete,ConfigMap,false
2.581585414,Regular,4,Delete,Deployment,false
2.602116827,Regular,7,Create,Deployment,false
2.622174538,Regular,6,Create,ConfigMap,false
2.642616612,Regular,8,Update,Deployment,false
2.662304036,Regular,5,Delete,ConfigMap,false
2.681966222,Regular,6,Delete,Deployment,false
2.701595816,Regular,9,Create,Deployment,false
2.7222737649999997,Regular,7,Create,ConfigMap,false
2.7423725340000003,Regular,10,Update,Deployment,false
2.762508912,Regular,7,Delete,ConfigMap,false
2.781978947,Regular,7,Delete,Deployment,false
2.802894583,Regular,9,Create,Deployment,false
2.8219261920000003,Regular,9,Create,ConfigMap,false
2.84258256,Regular,9,Update,Deployment,false
2.861816249,Regular,5,Delete,ConfigMap,false
2.882683815,Regular,5,Delete,Deployment,false
2.902183064,Regular,8,Create,Deployment,false
2.921830151,Regular,6,Create,ConfigMap,false
2.942440573,Regular,9,Update,Deployment,false
2.9617026859999998,Regular,6,Delete,ConfigMap,false
2.982971968,Regular,5,Delete,Deployment,false
3.002574141,Regular,8,Create,Deployment,false
3.022411157,Regular,7,Create,ConfigMap,false
3.042706114,Regular,8,Update,Deployment,false
3.061836118,Regular,5,Delete,ConfigMap,false
3.082572827,Regular,5,Delete,Deployment,false
3.102655716,Regular,10,Create,Deployment,false
3.121496244,Regular,7,Create,ConfigMap,false
3.14230017,Regular,10,Update,Deployment,false
3.16268098,Regular,8,Delete,ConfigMap,false
3.182003105,Regular,8,Delete,Deployment,false
3.202523417,Regular,7,Create,Deployment,false
3.222952157,Regular,8,Create,ConfigMap,false
3.241727713,Regular,9,Update,Deployment,false
3.262026808,Regular,5,Delete,ConfigMap,false
3.282502176,Regular,4,Delete,Deployment,false
3.3017991540000002,Regular,7,Create,Deployment,false
3.322394568,Regular,5,Create,ConfigMap,false
3.342075759,Regular,8,Update,Deployment,false
3.362345159,Regular,6,Delete,ConfigMap,false
3.382041339,Regular,4,Delete,Deployment,false
3.402206712,Regular,7,Create,Deployment,false
3.422027828,Regular,6,Create,ConfigMap,false
3.442317054,Regular,11,Update,Deployment,false
3.462040436,Regular,6,Delete,ConfigMap,false
3.482392491,Regular,6,Delete,Deployment,false
3.501965128,Regular,7,Create,Deployment,false
3.522229859,Regular,7,Create,ConfigMap,false
3.542357552,Regular,6,Update,Deployment,false
3.561764246,Regular,5,Delete,ConfigMap,false
3.5817795070000003,Regular,4,Delete,Deployment,false
3.602080627,Regular,6,Create,Deployment,false
3.6223997089999997,Regular,7,Create,ConfigMap,false
3.6420885160000003,Regular,8,Update,Deployment,false
3.662155063,Regular,5,Delete,ConfigMap,false
3.681963364,Regular,6,Delete,Deployment,false
3.7023612249999998,Regular,9,Create,Deployment,false
3.722476455,Regular,8,Create,ConfigMap,false
3.742296528,Regular,10,Update,Deployment,false
3.762190841,Regular,6,Delete,ConfigMap,false
3.782688621,Regular,6,Delete,Deployment,false
3.802607891,Regular,8,Create,Deployment,false
3.822282591,Regular,9,Create,ConfigMap,false
3.8426972839999998,Regular,9,Update,Deployment,false
3.862646931,Regular,6,Delete,ConfigMap,false
3.881916377,Regular,5,Delete,Deployment,false
3.9017498760000002,Regular,9,Create,Deployment,false
3.92240909,Regular,8,Create,ConfigMap,false
3.942167697,Regular,11,Update,Deployment,false
3.962404505,Regular,6,Delete,ConfigMap,false
3.982630703,Regular,4,Delete,Deployment,false
3.022733794,Regular,7,Create,ConfigMap,false
3.042527638,Regular,7,Update,Deployment,false
3.061981782,Regular,5,Delete,ConfigMap,false
3.08238835,Regular,6,Delete,Deployment,false
3.102551239,Regular,8,Create,Deployment,false
3.12154693,Regular,7,Create,ConfigMap,false
3.142323164,Regular,9,Update,Deployment,false
3.162571493,Regular,8,Delete,ConfigMap,false
3.181954654,Regular,8,Delete,Deployment,false
3.202653753,Regular,8,Create,Deployment,false
3.223129921,Regular,7,Create,ConfigMap,false
3.241633385,Regular,8,Update,Deployment,false
3.262051725,Regular,5,Delete,ConfigMap,false
3.282578349,Regular,3,Delete,Deployment,false
3.301800988,Regular,6,Create,Deployment,false
3.322303857,Regular,6,Create,ConfigMap,false
3.341978716,Regular,9,Update,Deployment,false
3.362205746,Regular,6,Delete,ConfigMap,false
3.382016502,Regular,5,Delete,Deployment,false
3.402199439,Regular,7,Create,Deployment,false
3.421994836,Regular,5,Create,ConfigMap,false
3.442688925,Regular,11,Update,Deployment,false
3.462173406,Regular,5,Delete,ConfigMap,false
3.482453285,Regular,5,Delete,Deployment,false
3.502064866,Regular,6,Create,Deployment,false
3.5223664059999997,Regular,5,Create,ConfigMap,false
3.542323387,Regular,8,Update,Deployment,false
3.561782902,Regular,5,Delete,ConfigMap,false
3.581693806,Regular,4,Delete,Deployment,false
3.601925725,Regular,6,Create,Deployment,false
3.622413355,Regular,7,Create,ConfigMap,false
3.642030947,Regular,8,Update,Deployment,false
3.662333188,Regular,5,Delete,ConfigMap,false
3.681912338,Regular,8,Delete,Deployment,false
3.702392324,Regular,9,Create,Deployment,false
3.722592724,Regular,6,Create,ConfigMap,false
3.74234531,Regular,10,Update,Deployment,false
3.761791449,Regular,6,Delete,ConfigMap,false
3.782373778,Regular,6,Delete,Deployment,false
3.80260745,Regular,7,Create,Deployment,false
3.8222301720000003,Regular,9,Create,ConfigMap,false
3.842718253,Regular,10,Update,Deployment,false
3.862557242,Regular,6,Delete,ConfigMap,false
3.881918401,Regular,5,Delete,Deployment,false
3.901816742,Regular,9,Create,Deployment,false
3.922464815,Regular,7,Create,ConfigMap,false
3.942181122,Regular,11,Update,Deployment,false
3.962493072,Regular,6,Delete,ConfigMap,false
3.982973499,Regular,5,Delete,Deployment,false
3.002413679,Regular,8,Create,Deployment,false
3.02274776,Regular,7,Create,ConfigMap,false
3.042461002,Regular,9,Update,Deployment,false
3.062356308,Regular,4,Delete,ConfigMap,false
3.082514057,Regular,6,Delete,Deployment,false
3.102677286,Regular,10,Create,Deployment,false
3.1216448039999998,Regular,5,Create,ConfigMap,false
3.1423424,Regular,9,Update,Deployment,false
3.162619524,Regular,7,Delete,ConfigMap,false
3.181821724,Regular,9,Delete,Deployment,false
3.202710349,Regular,7,Create,Deployment,false
3.223070409,Regular,9,Create,ConfigMap,false
3.241707335,Regular,8,Update,Deployment,false
3.262083054,Regular,6,Delete,ConfigMap,false
3.282457732,Regular,4,Delete,Deployment,false
3.30180251,Regular,7,Create,Deployment,false
3.3223155589999998,Regular,5,Create,ConfigMap,false
3.341992743,Regular,8,Update,Deployment,false
3.362217478,Regular,5,Delete,ConfigMap,false
3.382015701,Regular,5,Delete,Deployment,false
3.402268479,Regular,7,Create,Deployment,false
3.421980599,Regular,6,Create,ConfigMap,false
3.44247389,Regular,11,Update,Deployment,false
3.46216476,Regular,5,Delete,ConfigMap,false
3.482333991,Regular,6,Delete,Deployment,false
3.501904845,Regular,7,Create,Deployment,false
3.522252602,Regular,7,Create,ConfigMap,false
3.542388139,Regular,8,Update,Deployment,false
3.5617916579999997,Regular,5,Delete,ConfigMap,false
3.5817496909999997,Regular,4,Delete,Deployment,false
3.602017327,Regular,7,Create,Deployment,false
3.622376606,Regular,7,Create,ConfigMap,false
3.6420889770000002,Regular,8,Update,Deployment,false
3.662192534,Regular,7,Delete,ConfigMap,false
3.681834351,Regular,6,Delete,Deployment,false
3.702411751,Regular,9,Create,Deployment,false
3.722935169,Regular,7,Create,ConfigMap,false
3.742364256,Regular,9,Update,Deployment,false
3.761785187,Regular,7,Delete,ConfigMap,false
3.782334324,Regular,5,Delete,Deployment,false
3.8028182470000003,Regular,7,Create,Deployment,false
3.822287169,Regular,9,Create,ConfigMap,false
3.8425170939999997,Regular,10,Update,Deployment,false
3.86245008,Regular,6,Delete,ConfigMap,false
3.88174267,Regular,5,Delete,Deployment,false
3.901972986,Regular,8,Create,Deployment,false
3.922371178,Regular,7,Create,ConfigMap,false
3.9421977740000003,Regular,10,Update,Deployment,false
3.962559647,Regular,6,Delete,ConfigMap,false
3.982498274,Regular,6,Delete,Deployment,false
3.002428787,Regular,8,Create,Deployment,false
3.02280068,Regular,7,Create,ConfigMap,false
3.042673052,Regular,9,Update,Deployment,false
3.061816541,Regular,6,Delete,ConfigMap,false
3.082326113,Regular,6,Delete,Deployment,false
3.102372282,Regular,9,Create,Deployment,false
3.121701841,Regular,6,Create,ConfigMap,false
3.142466023,Regular,8,Update,Deployment,false
3.162677623,Regular,8,Delete,ConfigMap,false
3.18199498,Regular,8,Delete,Deployment,false
3.202501155,Regular,8,Create,Deployment,false
3.223326361,Regular,7,Create,ConfigMap,false
3.241712695,Regular,9,Update,Deployment,false
3.262184656,Regular,6,Delete,ConfigMap,false
3.282386588,Regular,5,Delete,Deployment,false
3.301668398,Regular,7,Create,Deployment,false
3.322373318,Regular,6,Create,ConfigMap,false
3.34211859,Regular,8,Update,Deployment,false
3.362323017,Regular,8,Delete,ConfigMap,false
3.382045196,Regular,5,Delete,Deployment,false
3.4020049119999998,Regular,7,Create,Deployment,false
3.422023329,Regular,6,Create,ConfigMap,false
3.442748587,Regular,10,Update,Deployment,false
3.462165632,Regular,5,Delete,ConfigMap,false
3.482311148,Regular,5,Delete,Deployment,false
3.501952404,Regular,6,Create,Deployment,false
3.522318706,Regular,7,Create,ConfigMap,false
3.54239381,Regular,6,Update,Deployment,false
3.561933645,Regular,5,Delete,ConfigMap,false
3.581810486,Regular,4,Delete,Deployment,false
3.602033347,Regular,7,Create,Deployment,false
3.622240991,Regular,7,Create,ConfigMap,false
3.641979771,Regular,8,Update,Deployment,false
3.662293043,Regular,6,Delete,ConfigMap,false
3.681734153,Regular,7,Delete,Deployment,false
3.7022750330000003,Regular,8,Create,Deployment,false
3.722458441,Regular,8,Create,ConfigMap,false
3.742309192,Regular,9,Update,Deployment,false
3.761982619,Regular,6,Delete,ConfigMap,false
3.782490548,Regular,5,Delete,Deployment,false
3.802544522,Regular,8,Create,Deployment,false
3.822326533,Regular,9,Create,ConfigMap,false
3.842651137,Regular,8,Update,Deployment,false
3.862574434,Regular,6,Delete,ConfigMap,false
3.881761907,Regular,6,Delete,Deployment,false
3.901511708,Regular,9,Create,Deployment,false
3.922266511,Regular,8,Create,ConfigMap,false
3.9420847009999997,Regular,11,Update,Deployment,false
3.96244411,Regular,6,Delete,ConfigMap,false
3.982513883,Regular,6,Delete,Deployment,false
3.022440612,Regular,7,Create,ConfigMap,false
3.042464038,Regular,10,Update,Deployment,false
3.061933511,Regular,5,Delete,ConfigMap,false
3.082373261,Regular,6,Delete,Deployment,false
3.102400034,Regular,8,Create,Deployment,false
3.121662848,Regular,7,Create,ConfigMap,false
3.142372076,Regular,10,Update,Deployment,false
3.162785396,Regular,7,Delete,ConfigMap,false
3.182349267,Regular,8,Delete,Deployment,false
3.202626071,Regular,9,Create,Deployment,false
3.22246562,Regular,9,Create,ConfigMap,false
3.241647121,Regular,9,Update,Deployment,false
3.262232606,Regular,5,Delete,ConfigMap,false
3.282555707,Regular,5,Delete,Deployment,false
3.301711459,Regular,7,Create,Deployment,false
3.322205652,Regular,6,Create,ConfigMap,false
3.342074857,Regular,8,Update,Deployment,false
3.36237777,Regular,6,Delete,ConfigMap,false
3.382066526,Regular,5,Delete,Deployment,false
3.402198727,Regular,7,Create,Deployment,false
3.421916999,Regular,6,Create,ConfigMap,false
3.442361718,Regular,11,Update,Deployment,false
3.462083858,Regular,5,Delete,ConfigMap,false
3.482583561,Regular,5,Delete,Deployment,false
3.502083601,Regular,7,Create,Deployment,false
3.522457147,Regular,7,Create,ConfigMap,false
3.542323006,Regular,6,Update,Deployment,false
3.561951158,Regular,6,Delete,ConfigMap,false
3.581736066,Regular,5,Delete,Deployment,false
3.601969147,Regular,5,Create,Deployment,false
3.622397014,Regular,7,Create,ConfigMap,false
3.642116859,Regular,8,Update,Deployment,false
3.662522886,Regular,5,Delete,ConfigMap,false
3.6817663229999997,Regular,8,Delete,Deployment,false
3.702493044,Regular,9,Create,Deployment,false
3.722662615,Regular,8,Create,ConfigMap,false
3.742352975,Regular,9,Update,Deployment,false
3.7620384639999997,Regular,4,Delete,ConfigMap,false
3.782468627,Regular,6,Delete,Deployment,false
3.802330408,Regular,8,Create,Deployment,false
3.822363493,Regular,7,Create,ConfigMap,false
3.8426810529999997,Regular,10,Update,Deployment,false
3.8623440110000002,Regular,7,Delete,ConfigMap,false
3.881979797,Regular,4,Delete,Deployment,false
3.901719028,Regular,9,Create,Deployment,false
3.922313139,Regular,7,Create,ConfigMap,false
3.94249861,Regular,12,Update,Deployment,false
3.962462625,Regular,6,Delete,ConfigMap,false
3.982535734,Regular,6,Delete,Deployment,false
3.002509309,Regular,8,Create,Deployment,false
3.022827881,Regular,7,Create,ConfigMap,false
3.042277286,Regular,9,Update,Deployment,false
3.061977093,Regular,6,Delete,ConfigMap,false
3.082566295,Regular,6,Delete,Deployment,false
3.102643162,Regular,10,Create,Deployment,false
3.121587075,Regular,7,Create,ConfigMap,false
3.142605986,Regular,10,Update,Deployment,false
3.162319228,Regular,8,Delete,ConfigMap,false
3.181797308,Regular,8,Delete,Deployment,false
3.202635428,Regular,7,Create,Deployment,false
3.222495627,Regular,8,Create,ConfigMap,false
3.24169424,Regular,8,Update,Deployment,false
3.262117529,Regular,5,Delete,ConfigMap,false
3.282554625,Regular,4,Delete,Deployment,false
3.301872803,Regular,7,Create,Deployment,false
3.322172099,Regular,6,Create,ConfigMap,false
3.3420193129999998,Regular,8,Update,Deployment,false
3.362314231,Regular,6,Delete,ConfigMap,false
3.38186161,Regular,4,Delete,Deployment,false
3.402272807,Regular,7,Create,Deployment,false
3.422066661,Regular,6,Create,ConfigMap,false
3.442600148,Regular,11,Update,Deployment,false
3.462097553,Regular,5,Delete,ConfigMap,false
3.482225486,Regular,6,Delete,Deployment,false
3.501894265,Regular,7,Create,Deployment,false
3.5223877359999998,Regular,7,Create,ConfigMap,false
3.542190156,Regular,8,Update,Deployment,false
3.561724351,Regular,4,Delete,ConfigMap,false
3.581716338,Regular,5,Delete,Deployment,false
3.602073213,Regular,7,Create,Deployment,false
3.622383599,Regular,7,Create,ConfigMap,false
3.642123702,Regular,8,Update,Deployment,false
3.662230074,Regular,5,Delete,ConfigMap,false
3.681911467,Regular,4,Delete,Deployment,false
3.702492683,Regular,6,Create,Deployment,false
3.722669098,Regular,8,Create,ConfigMap,false
3.7422036629999997,Regular,9,Update,Deployment,false
3.761922927,Regular,6,Delete,ConfigMap,false
3.782428571,Regular,6,Delete,Deployment,false
3.8023541229999998,Regular,8,Create,Deployment,false
3.822102461,Regular,9,Create,ConfigMap,false
3.842636679,Regular,10,Update,Deployment,false
3.86247104,Regular,6,Delete,ConfigMap,false
3.881919644,Regular,4,Delete,Deployment,false
3.901718567,Regular,9,Create,Deployment,false
3.922491345,Regular,7,Create,ConfigMap,false
3.942255082,Regular,12,Update,Deployment,false
3.962494645,Regular,6,Delete,ConfigMap,false
3.982897205,Regular,8,Delete,Deployment,false
3.002661736,Regular,8,Create,Deployment,false
3.022715359,Regular,7,Create,ConfigMap,false
3.042339183,Regular,9,Update,Deployment,false
3.061914465,Regular,5,Delete,ConfigMap,false
3.082568188,Regular,6,Delete,Deployment,false
3.102439428,Regular,7,Create,Deployment,false
3.121668449,Regular,6,Create,ConfigMap,false
3.142524823,Regular,10,Update,Deployment,false
3.162522371,Regular,5,Delete,ConfigMap,false
3.182009507,Regular,6,Delete,Deployment,false
3.20265247,Regular,8,Create,Deployment,false
3.223130472,Regular,9,Create,ConfigMap,false
3.241713336,Regular,9,Update,Deployment,false
3.262347953,Regular,4,Delete,ConfigMap,false
3.282531822,Regular,5,Delete,Deployment,false
3.301819903,Regular,5,Create,Deployment,false
3.322290762,Regular,5,Create,ConfigMap,false
3.342100576,Regular,8,Update,Deployment,false
3.362236665,Regular,6,Delete,ConfigMap,false
3.381929278,Regular,5,Delete,Deployment,false
3.40212585,Regular,7,Create,Deployment,false
3.421959289,Regular,5,Create,ConfigMap,false
3.442524014,Regular,11,Update,Deployment,false
3.462048872,Regular,6,Delete,ConfigMap,false
3.482589552,Regular,6,Delete,Deployment,false
3.502066118,Regular,7,Create,Deployment,false
3.522455113,Regular,7,Create,ConfigMap,false
3.542391035,Regular,6,Update,Deployment,false
3.561940759,Regular,7,Delete,ConfigMap,false
3.581680621,Regular,4,Delete,Deployment,false
3.601937697,Regular,7,Create,Deployment,false
3.622300362,Regular,7,Create,ConfigMap,false
3.641960164,Regular,9,Update,Deployment,false
3.662164751,Regular,5,Delete,ConfigMap,false
3.682143093,Regular,5,Delete,Deployment,false
3.702527769,Regular,9,Create,Deployment,false
3.722400672,Regular,8,Create,ConfigMap,false
3.742405353,Regular,9,Update,Deployment,false
3.762194899,Regular,5,Delete,ConfigMap,false
3.782355484,Regular,6,Delete,Deployment,false
3.802371746,Regular,8,Create,Deployment,false
3.822155992,Regular,9,Create,ConfigMap,false
3.842579512,Regular,10,Update,Deployment,false
3.862496908,Regular,5,Delete,ConfigMap,false
3.882004994,Regular,4,Delete,Deployment,false
3.901733175,Regular,9,Create,Deployment,false
3.9222767,Regular,7,Create,ConfigMap,false
3.942271322,Regular,12,Update,Deployment,false
3.962554177,Regular,6,Delete,ConfigMap,false
3.9826887429999998,Regular,5,Delete,Deployment,false
3.00244594,Regular,8,Create,Deployment,false
3.022798606,Regular,7,Create,ConfigMap,false
3.042698229,Regular,8,Update,Deployment,false
3.061769432,Regular,4,Delete,ConfigMap,false
3.082569751,Regular,6,Delete,Deployment,false
3.102665274,Regular,8,Create,Deployment,false
3.121660183,Regular,6,Create,ConfigMap,false
3.1425153359999998,Regular,10,Update,Deployment,false
3.161912001,Regular,8,Delete,ConfigMap,false
3.1819546340000002,Regular,8,Delete,Deployment,false
3.202571528,Regular,8,Create,Deployment,false
3.223142625,Regular,8,Create,ConfigMap,false
3.241521615,Regular,9,Update,Deployment,false
3.262129622,Regular,3,Delete,ConfigMap,false
3.282474634,Regular,9,Delete,Deployment,false
3.301683637,Regular,5,Create,Deployment,false
3.322373368,Regular,6,Create,ConfigMap,false
3.341928532,Regular,9,Update,Deployment,false
3.362158557,Regular,6,Delete,ConfigMap,false
3.381957792,Regular,5,Delete,Deployment,false
3.402268769,Regular,7,Create,Deployment,false
3.42190145,Regular,6,Create,ConfigMap,false
3.44269196,Regular,11,Update,Deployment,false
3.4622022709999998,Regular,5,Delete,ConfigMap,false
3.482521544,Regular,5,Delete,Deployment,false
3.501921666,Regular,6,Create,Deployment,false
3.522343342,Regular,7,Create,ConfigMap,false
3.5423844620000002,Regular,8,Update,Deployment,false
3.561942212,Regular,7,Delete,ConfigMap,false
3.581672526,Regular,5,Delete,Deployment,false
3.602035291,Regular,6,Create,Deployment,false
3.622464572,Regular,7,Create,ConfigMap,false
3.642155322,Regular,8,Update,Deployment,false
3.662320515,Regular,5,Delete,ConfigMap,false
3.681930012,Regular,7,Delete,Deployment,false
3.702381854,Regular,9,Create,Deployment,false
3.722400662,Regular,8,Create,ConfigMap,false
3.742262304,Regular,10,Update,Deployment,false
3.761757926,Regular,7,Delete,ConfigMap,false
3.782245516,Regular,6,Delete,Deployment,false
